***************** properties *****************
"operationcount"="1000000"
"scanproportion"="0"
"threadcount"="48"
"raftkvs.config"="azure-5.yaml"
"recordcount"="1000"
"measurement.interval"="1"
"readallfields"="true"
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"readproportion"="0.5"
"dotransactions"="true"
"insertproportion"="0"
"workload"="core"
**********************************************
READ   - Takes(s): 0.6, Count: 209, OPS: 369.8, Avg(us): 18780, Min(us): 5039, Max(us): 489348, 99th(us): 455000, 99.9th(us): 490000, 99.99th(us): 490000
UPDATE - Takes(s): 13.5, Count: 6452, OPS: 477.4, Avg(us): 64347, Min(us): 12411, Max(us): 2327491, 99th(us): 88000, 99.9th(us): 1333000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 13.3, Count: 237, OPS: 17.9, Avg(us): 34409, Min(us): 6431, Max(us): 1053924, 99th(us): 50000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 14.6, Count: 6969, OPS: 478.4, Avg(us): 36323, Min(us): 5039, Max(us): 3469308, 99th(us): 53000, 99.9th(us): 2250000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 14.4, Count: 272, OPS: 18.9, Avg(us): 30113, Min(us): 6712, Max(us): 51274, 99th(us): 50000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 14.5, Count: 6949, OPS: 478.7, Avg(us): 64478, Min(us): 12411, Max(us): 2327491, 99th(us): 87000, 99.9th(us): 1333000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 14.3, Count: 259, OPS: 18.1, Avg(us): 34231, Min(us): 6431, Max(us): 1053924, 99th(us): 50000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 15.6, Count: 7437, OPS: 477.8, Avg(us): 36089, Min(us): 5039, Max(us): 3469308, 99th(us): 53000, 99.9th(us): 2056000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 15.4, Count: 286, OPS: 18.6, Avg(us): 30154, Min(us): 6712, Max(us): 51274, 99th(us): 50000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 15.5, Count: 7426, OPS: 478.6, Avg(us): 64576, Min(us): 12411, Max(us): 2327491, 99th(us): 87000, 99.9th(us): 1333000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 15.3, Count: 281, OPS: 18.4, Avg(us): 34286, Min(us): 6431, Max(us): 1053924, 99th(us): 50000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 16.6, Count: 7960, OPS: 480.5, Avg(us): 35833, Min(us): 5039, Max(us): 3469308, 99th(us): 52000, 99.9th(us): 2056000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 16.4, Count: 304, OPS: 18.6, Avg(us): 30285, Min(us): 6712, Max(us): 51274, 99th(us): 47000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 16.5, Count: 7895, OPS: 478.1, Avg(us): 64581, Min(us): 12411, Max(us): 2327491, 99th(us): 87000, 99.9th(us): 1333000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 16.3, Count: 300, OPS: 18.4, Avg(us): 34141, Min(us): 6431, Max(us): 1053924, 99th(us): 50000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 17.6, Count: 8438, OPS: 480.4, Avg(us): 35611, Min(us): 5039, Max(us): 3469308, 99th(us): 52000, 99.9th(us): 1483000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 17.4, Count: 313, OPS: 18.0, Avg(us): 30441, Min(us): 6712, Max(us): 51274, 99th(us): 47000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 17.5, Count: 8363, OPS: 477.5, Avg(us): 64667, Min(us): 12411, Max(us): 2327491, 99th(us): 87000, 99.9th(us): 1324000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 17.3, Count: 321, OPS: 18.6, Avg(us): 34302, Min(us): 6431, Max(us): 1053924, 99th(us): 50000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 18.6, Count: 8884, OPS: 478.5, Avg(us): 35503, Min(us): 5039, Max(us): 3469308, 99th(us): 53000, 99.9th(us): 1483000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 18.4, Count: 332, OPS: 18.1, Avg(us): 30484, Min(us): 6712, Max(us): 51274, 99th(us): 47000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 18.5, Count: 8849, OPS: 478.0, Avg(us): 64828, Min(us): 12411, Max(us): 2327491, 99th(us): 88000, 99.9th(us): 1324000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 18.3, Count: 331, OPS: 18.1, Avg(us): 34288, Min(us): 6431, Max(us): 1053924, 99th(us): 50000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 19.6, Count: 9337, OPS: 477.2, Avg(us): 35384, Min(us): 5039, Max(us): 3469308, 99th(us): 53000, 99.9th(us): 1476000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 19.4, Count: 351, OPS: 18.1, Avg(us): 30571, Min(us): 6712, Max(us): 51274, 99th(us): 47000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 19.5, Count: 9321, OPS: 477.6, Avg(us): 64917, Min(us): 12411, Max(us): 2327491, 99th(us): 88000, 99.9th(us): 1295000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 19.3, Count: 352, OPS: 18.3, Avg(us): 34115, Min(us): 6431, Max(us): 1053924, 99th(us): 50000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 20.6, Count: 9786, OPS: 475.8, Avg(us): 35304, Min(us): 5039, Max(us): 3469308, 99th(us): 54000, 99.9th(us): 1476000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 20.4, Count: 365, OPS: 17.9, Avg(us): 30670, Min(us): 6712, Max(us): 51274, 99th(us): 47000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 20.5, Count: 9789, OPS: 477.2, Avg(us): 65052, Min(us): 12411, Max(us): 2327491, 99th(us): 89000, 99.9th(us): 1295000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 20.3, Count: 371, OPS: 18.3, Avg(us): 34141, Min(us): 6431, Max(us): 1053924, 99th(us): 50000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 21.6, Count: 10323, OPS: 478.7, Avg(us): 35177, Min(us): 5039, Max(us): 3469308, 99th(us): 54000, 99.9th(us): 1463000, 99.99th(us): 3272000
READ_ERROR - Takes(s): 21.4, Count: 385, OPS: 18.0, Avg(us): 30593, Min(us): 6712, Max(us): 51274, 99th(us): 47000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 21.5, Count: 10243, OPS: 476.1, Avg(us): 65099, Min(us): 12411, Max(us): 2327491, 99th(us): 90000, 99.9th(us): 1280000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 21.3, Count: 385, OPS: 18.1, Avg(us): 34014, Min(us): 6431, Max(us): 1053924, 99th(us): 50000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 22.6, Count: 10323, OPS: 457.5, Avg(us): 35177, Min(us): 5039, Max(us): 3469308, 99th(us): 54000, 99.9th(us): 1463000, 99.99th(us): 3272000
READ_ERROR - Takes(s): 22.4, Count: 385, OPS: 17.2, Avg(us): 30593, Min(us): 6712, Max(us): 51274, 99th(us): 47000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 22.5, Count: 10244, OPS: 455.0, Avg(us): 65099, Min(us): 12411, Max(us): 2327491, 99th(us): 90000, 99.9th(us): 1280000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 22.3, Count: 385, OPS: 17.3, Avg(us): 34014, Min(us): 6431, Max(us): 1053924, 99th(us): 50000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 23.6, Count: 10837, OPS: 459.9, Avg(us): 35157, Min(us): 5039, Max(us): 3469308, 99th(us): 55000, 99.9th(us): 1463000, 99.99th(us): 3272000
READ_ERROR - Takes(s): 23.4, Count: 401, OPS: 17.1, Avg(us): 32784, Min(us): 6712, Max(us): 1083111, 99th(us): 47000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 23.5, Count: 10739, OPS: 456.7, Avg(us): 65964, Min(us): 12411, Max(us): 2327491, 99th(us): 91000, 99.9th(us): 1280000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 23.3, Count: 398, OPS: 17.1, Avg(us): 36261, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 24.6, Count: 11395, OPS: 463.9, Avg(us): 35190, Min(us): 5039, Max(us): 3469308, 99th(us): 55000, 99.9th(us): 1483000, 99.99th(us): 3272000
READ_ERROR - Takes(s): 24.4, Count: 426, OPS: 17.5, Avg(us): 32431, Min(us): 6712, Max(us): 1083111, 99th(us): 47000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 24.5, Count: 11275, OPS: 459.9, Avg(us): 66629, Min(us): 12411, Max(us): 2327491, 99th(us): 91000, 99.9th(us): 2074000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 24.3, Count: 413, OPS: 17.0, Avg(us): 35809, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 25.6, Count: 11923, OPS: 466.4, Avg(us): 34842, Min(us): 5039, Max(us): 3469308, 99th(us): 55000, 99.9th(us): 1483000, 99.99th(us): 3272000
READ_ERROR - Takes(s): 25.4, Count: 443, OPS: 17.4, Avg(us): 32190, Min(us): 6712, Max(us): 1083111, 99th(us): 47000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 25.5, Count: 11793, OPS: 462.2, Avg(us): 66647, Min(us): 12411, Max(us): 3122458, 99th(us): 91000, 99.9th(us): 2113000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 25.3, Count: 427, OPS: 16.9, Avg(us): 35542, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 26.6, Count: 12488, OPS: 470.1, Avg(us): 35497, Min(us): 5039, Max(us): 4072870, 99th(us): 55000, 99.9th(us): 2046000, 99.99th(us): 4058000
READ_ERROR - Takes(s): 26.4, Count: 456, OPS: 17.3, Avg(us): 32081, Min(us): 6712, Max(us): 1083111, 99th(us): 47000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 26.5, Count: 12320, OPS: 464.7, Avg(us): 66225, Min(us): 12411, Max(us): 3122458, 99th(us): 91000, 99.9th(us): 2107000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 26.3, Count: 449, OPS: 17.1, Avg(us): 35139, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 27.6, Count: 12949, OPS: 469.7, Avg(us): 35325, Min(us): 5039, Max(us): 4072870, 99th(us): 55000, 99.9th(us): 2056000, 99.99th(us): 4068000
READ_ERROR - Takes(s): 27.4, Count: 474, OPS: 17.3, Avg(us): 31998, Min(us): 6712, Max(us): 1083111, 99th(us): 47000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 27.5, Count: 12847, OPS: 466.9, Avg(us): 66003, Min(us): 12411, Max(us): 3122458, 99th(us): 91000, 99.9th(us): 2107000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 27.3, Count: 463, OPS: 17.0, Avg(us): 34964, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 28.6, Count: 13494, OPS: 472.4, Avg(us): 35083, Min(us): 5039, Max(us): 4072870, 99th(us): 55000, 99.9th(us): 2046000, 99.99th(us): 4068000
READ_ERROR - Takes(s): 28.4, Count: 486, OPS: 17.1, Avg(us): 31931, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 28.5, Count: 13388, OPS: 469.5, Avg(us): 66114, Min(us): 12411, Max(us): 6118769, 99th(us): 91000, 99.9th(us): 2107000, 99.99th(us): 3123000
UPDATE_ERROR - Takes(s): 28.3, Count: 475, OPS: 16.8, Avg(us): 34766, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 29.6, Count: 14019, OPS: 474.2, Avg(us): 34875, Min(us): 5039, Max(us): 4072870, 99th(us): 54000, 99.9th(us): 1483000, 99.99th(us): 4068000
READ_ERROR - Takes(s): 29.4, Count: 498, OPS: 16.9, Avg(us): 31884, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 29.5, Count: 13916, OPS: 471.5, Avg(us): 65837, Min(us): 12411, Max(us): 6118769, 99th(us): 91000, 99.9th(us): 2107000, 99.99th(us): 3123000
UPDATE_ERROR - Takes(s): 29.3, Count: 498, OPS: 17.0, Avg(us): 34411, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 30.6, Count: 14604, OPS: 477.8, Avg(us): 34630, Min(us): 5039, Max(us): 4072870, 99th(us): 54000, 99.9th(us): 1483000, 99.99th(us): 4068000
READ_ERROR - Takes(s): 30.4, Count: 517, OPS: 17.0, Avg(us): 31752, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 30.5, Count: 14436, OPS: 473.1, Avg(us): 65571, Min(us): 12411, Max(us): 6118769, 99th(us): 91000, 99.9th(us): 2074000, 99.99th(us): 3123000
UPDATE_ERROR - Takes(s): 30.3, Count: 515, OPS: 17.0, Avg(us): 34225, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 31.6, Count: 15133, OPS: 479.4, Avg(us): 34471, Min(us): 5039, Max(us): 4072870, 99th(us): 54000, 99.9th(us): 1476000, 99.99th(us): 4068000
READ_ERROR - Takes(s): 31.4, Count: 538, OPS: 17.1, Avg(us): 31638, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 31.5, Count: 14945, OPS: 474.2, Avg(us): 65415, Min(us): 12411, Max(us): 6118769, 99th(us): 90000, 99.9th(us): 2074000, 99.99th(us): 3123000
UPDATE_ERROR - Takes(s): 31.3, Count: 537, OPS: 17.2, Avg(us): 34062, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 32.6, Count: 15654, OPS: 480.7, Avg(us): 34302, Min(us): 5039, Max(us): 4072870, 99th(us): 54000, 99.9th(us): 1463000, 99.99th(us): 4058000
READ_ERROR - Takes(s): 32.4, Count: 555, OPS: 17.1, Avg(us): 31627, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 32.5, Count: 15486, OPS: 476.3, Avg(us): 65175, Min(us): 12411, Max(us): 6118769, 99th(us): 90000, 99.9th(us): 1488000, 99.99th(us): 3123000
UPDATE_ERROR - Takes(s): 32.3, Count: 557, OPS: 17.3, Avg(us): 33910, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 33.6, Count: 16188, OPS: 482.3, Avg(us): 34132, Min(us): 5039, Max(us): 4072870, 99th(us): 54000, 99.9th(us): 1463000, 99.99th(us): 4068000
READ_ERROR - Takes(s): 33.4, Count: 584, OPS: 17.5, Avg(us): 31434, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 33.5, Count: 16017, OPS: 477.9, Avg(us): 64944, Min(us): 12411, Max(us): 6118769, 99th(us): 90000, 99.9th(us): 1468000, 99.99th(us): 3123000
UPDATE_ERROR - Takes(s): 33.3, Count: 580, OPS: 17.4, Avg(us): 33785, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 34.6, Count: 16742, OPS: 484.4, Avg(us): 33989, Min(us): 5039, Max(us): 4072870, 99th(us): 53000, 99.9th(us): 1463000, 99.99th(us): 4068000
READ_ERROR - Takes(s): 34.4, Count: 600, OPS: 17.4, Avg(us): 31344, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 1084000, 99.99th(us): 1084000
