Compiling /home/azbench/image/run_raftkvs_server.sc
2022/07/02 12:16:50 removing badger files
2022/07/02 12:16:50 persist false
2022/07/02 12:16:50 Monitor: started listening on 10.0.0.4:9000
2022/07/02 12:16:50 relaxed mailboxes started listening on: 10.0.0.4:8000
2022/07/02 12:16:50 fd change state: archetype = 1, old state = uninitialized, new state = alive. Due to rpc call reply
2022/07/02 12:16:50 fd change state: archetype = 3, old state = uninitialized, new state = failed. Due to dial error: dial tcp 10.0.0.6:9000: connect: connection refused
2022/07/02 12:16:50 fd change state: archetype = 2, old state = uninitialized, new state = failed. Due to dial error: dial tcp 10.0.0.5:9000: connect: connection refused
2022/07/02 12:16:50 failed to dial 10.0.0.5:8000, aborting: dial tcp 10.0.0.5:8000: connect: connection refused
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:13 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:55734->10.0.0.7:8009: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:50570->10.0.0.7:8013: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:33532->10.0.0.7:8026: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:38224->10.0.0.7:8023: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:41744->10.0.0.7:8044: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:43012->10.0.0.7:8015: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:38914->10.0.0.7:8029: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:49268->10.0.0.7:8019: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:54614->10.0.0.7:8006: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:58158->10.0.0.7:8010: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:52104->10.0.0.7:8011: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:57606->10.0.0.7:8002: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:45628->10.0.0.7:8045: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:41670->10.0.0.7:8025: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:49156->10.0.0.7:8007: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:34298->10.0.0.7:8048: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:34560->10.0.0.7:8043: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:39108->10.0.0.7:8039: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:42798->10.0.0.7:8012: write: broken pipe
2022/07/02 12:17:19 network error during remote value write, aborting: write tcp 10.0.0.4:35072->10.0.0.7:8036: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:54214->10.0.0.7:8047: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:55294->10.0.0.7:8001: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:50052->10.0.0.7:8003: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:32844->10.0.0.7:8016: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:47428->10.0.0.7:8024: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:56556->10.0.0.7:8028: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:44302->10.0.0.7:8027: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:39422->10.0.0.7:8021: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:60268->10.0.0.7:8037: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:56774->10.0.0.7:8041: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:48244->10.0.0.7:8040: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:43550->10.0.0.7:8005: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:48556->10.0.0.7:8008: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:47026->10.0.0.7:8038: write: broken pipe
2022/07/02 12:17:20 network error during remote value write, aborting: write tcp 10.0.0.4:41296->10.0.0.7:8034: write: broken pipe
2022/07/02 12:17:21 network error during remote value write, aborting: write tcp 10.0.0.4:38906->10.0.0.7:8035: write: broken pipe
2022/07/02 12:17:21 network error during remote value write, aborting: write tcp 10.0.0.4:41606->10.0.0.7:8004: write: broken pipe
2022/07/02 12:17:21 network error during remote value write, aborting: write tcp 10.0.0.4:52926->10.0.0.7:8017: write: broken pipe
2022/07/02 12:17:21 network error during remote value write, aborting: write tcp 10.0.0.4:59512->10.0.0.7:8022: write: broken pipe
2022/07/02 12:17:21 network error during remote value write, aborting: write tcp 10.0.0.4:42016->10.0.0.7:8020: write: broken pipe
2022/07/02 12:17:21 network error during remote value write, aborting: write tcp 10.0.0.4:58512->10.0.0.7:8031: write: broken pipe
2022/07/02 12:17:21 network error during remote value write, aborting: write tcp 10.0.0.4:50892->10.0.0.7:8042: write: broken pipe
2022/07/02 12:17:21 network error during remote value write, aborting: write tcp 10.0.0.4:53464->10.0.0.7:8014: write: broken pipe
2022/07/02 12:17:21 network error during remote value write, aborting: write tcp 10.0.0.4:47340->10.0.0.7:8032: write: broken pipe
2022/07/02 12:17:21 network error during remote value write, aborting: write tcp 10.0.0.4:48064->10.0.0.7:8046: write: broken pipe
2022/07/02 12:17:21 network error during remote value write, aborting: write tcp 10.0.0.4:43426->10.0.0.7:8033: write: broken pipe
2022/07/02 12:17:21 network error during remote value write, aborting: write tcp 10.0.0.4:60368->10.0.0.7:8018: write: broken pipe
2022/07/02 12:17:21 network error during remote value write, aborting: write tcp 10.0.0.4:43702->10.0.0.7:8030: write: broken pipe
2022/07/02 12:17:22 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:22 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:22 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:22 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:22 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:23 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 received SIGTERM
2022/07/02 12:17:24 handleConn err = EOF, value = defaultInitValue
2022/07/02 12:17:24 network error during remote value write, aborting: write tcp 10.0.0.4:43766->10.0.0.6:8000: write: connection reset by peer
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
2022/07/02 12:17:24 failed to dial 10.0.0.6:8000, aborting: dial tcp 10.0.0.6:8000: connect: connection refused
